,50_9,50_10,50_11,50_close
2020-08-07,0.0,0.0,0.0,3263.7455
2020-08-10,0.0,0.0,0.0,3285.7602
2020-08-11,0.0,0.0,0.0,3262.8244
2020-08-12,0.0,0.0,0.0,3249.7381
2020-08-13,0.0,0.0,0.0,3241.8446
2020-08-14,0.0,0.0,0.0,3288.5141
2020-08-17,0.0,0.0,0.0,3368.8488
2020-08-18,0.0,0.0,0.0,3367.3313
2020-08-19,0.0,0.0,0.0,3307.6593
2020-08-20,0.0,0.0,0.0,3264.5329
2020-08-21,0.0,0.0,0.0,3284.7267
2020-08-24,0.0,0.0,0.0,3298.7205
2020-08-25,0.0,0.0,0.0,3310.8389
2020-08-26,0.0,0.0,0.0,3277.8901
2020-08-27,0.0,0.0,0.0,3290.7855
2020-08-28,0.0,0.0,0.0,3368.4384
2020-08-31,0.0,0.0,0.0,3343.8881
2020-09-01,0.0,0.0,0.0,3355.096
2020-09-02,0.0,0.0,0.0,3347.3042
2020-09-03,0.0,0.0,0.0,3334.4119
2020-09-04,0.0,0.0,0.0,3309.2096
2020-09-07,0.0,0.0,0.0,3253.4259
2020-09-08,0.0,0.0,0.0,3289.9142
2020-09-09,0.0,0.0,0.0,3235.7032
2020-09-10,0.0,0.0,0.0,3245.5017
2020-09-11,0.0,0.0,0.0,3265.4966
2020-09-14,0.0,0.0,0.0,3294.1507
2020-09-15,0.0,0.0,0.0,3317.6402
2020-09-16,0.0,0.0,0.0,3295.5836
2020-09-17,0.0,0.0,0.0,3264.6864
2020-09-18,0.0,0.0,0.0,3347.7784
2020-09-21,0.0,0.0,0.0,3311.5936
2020-09-22,0.0,0.0,0.0,3270.519
2020-09-23,0.0,0.0,0.0,3275.7387
2020-09-24,0.0,0.0,0.0,3218.716
2020-09-25,0.0,0.0,0.0,3229.7769
2020-09-28,0.0,0.0,0.0,3250.5018
2020-09-29,0.0,0.0,0.0,3241.323
2020-09-30,0.0,0.0,0.0,3232.4183
2020-10-09,0.0,0.0,0.0,3286.8572
2020-10-12,0.0,0.0,0.0,3387.8848
2020-10-13,0.0,0.0,0.0,3386.893
2020-10-14,0.0,0.0,0.0,3369.4978
2020-10-15,0.0,0.0,0.0,3371.4014
2020-10-16,0.0,0.0,0.0,3380.1689
2020-10-19,0.0,0.0,0.0,3354.3075
2020-10-20,0.0,0.0,0.0,3363.503
2020-10-21,0.0,0.0,0.0,3377.4246
2020-10-22,0.0,0.0,0.0,3369.53
2020-10-23,0.0,0.0,0.0,3346.608
2020-10-26,0.0,0.0,0.0,3304.7036
2020-10-27,0.0,0.0,0.0,3294.0881
2020-10-28,0.0,0.0,0.0,3313.2314
2020-10-29,0.0,0.0,0.0,3324.4397
2020-10-30,0.0,0.0,0.0,3280.3835
2020-11-02,0.0,0.0,0.0,3265.8963
2020-11-03,1.0,0.0,0.0,3307.4846
2020-11-04,0.0,0.0,0.0,3332.1901
2020-11-05,0.0,0.0,0.0,3369.5029
2020-11-06,0.0,0.0,0.0,3359.1193
2020-11-09,0.0,0.0,0.0,3418.2753
2020-11-10,0.0,0.0,0.0,3416.1408
2020-11-11,0.0,0.0,0.0,3411.2295
2020-11-12,0.0,0.0,0.0,3397.3544
2020-11-13,0.0,0.0,0.0,3338.3101
2020-11-16,0.0,0.0,0.0,3377.11
2020-11-17,0.0,0.0,0.0,3379.2742
2020-11-18,0.0,0.0,0.0,3387.0447
2020-11-19,0.0,0.0,0.0,3410.0937
2020-11-20,0.0,0.0,0.0,3411.9323
2020-11-23,0.0,0.0,0.0,3469.8046
2020-11-24,0.0,0.0,0.0,3442.7229
2020-11-25,0.0,0.0,0.0,3420.2916
2020-11-26,0.0,0.0,0.0,3445.7388
2020-11-27,0.0,0.0,0.0,3498.6589
2020-11-30,0.0,0.0,0.0,3469.4178
2020-12-01,-1.0,0.0,0.0,3554.0139
2020-12-02,0.0,-1.0,0.0,3545.3401
2020-12-03,0.0,0.0,0.0,3536.8144
2020-12-04,0.0,0.0,0.0,3541.5209
2020-12-07,0.0,0.0,0.0,3509.9419
2020-12-08,0.0,0.0,0.0,3499.0572
2020-12-09,0.0,0.0,0.0,3468.5269
2020-12-10,0.0,0.0,0.0,3459.0346
2020-12-11,0.0,0.0,0.0,3427.8565
2020-12-14,0.0,0.0,0.0,3467.7669
2020-12-15,0.0,0.0,0.0,3468.8286
2020-12-16,0.0,0.0,0.0,3485.4049
2020-12-17,0.0,0.0,0.0,3539.5401
2020-12-18,0.0,0.0,0.0,3507.9743
2020-12-21,0.0,0.0,0.0,3522.262
2020-12-22,0.0,0.0,0.0,3470.9024
2020-12-23,0.0,0.0,0.0,3494.5868
2020-12-24,0.0,0.0,0.0,3489.2742
2020-12-25,0.0,0.0,0.0,3512.4862
2020-12-28,0.0,0.0,0.0,3523.8369
2020-12-29,0.0,0.0,0.0,3517.35
2020-12-30,0.0,0.0,0.0,3574.1307
2020-12-31,0.0,0.0,0.0,3640.6389
2021-01-04,0.0,0.0,0.0,3643.3592
2021-01-05,0.0,0.0,0.0,3683.3634
2021-01-06,0.0,0.0,0.0,3736.648
2021-01-07,0.0,0.0,0.0,3808.0695
2021-01-08,-1.0,0.0,0.0,3788.3191
2021-01-11,0.0,-1.0,0.0,3776.5293
2021-01-12,0.0,0.0,0.0,3906.1225
2021-01-13,0.0,0.0,0.0,3873.2285
2021-01-14,0.0,0.0,0.0,3811.2242
2021-01-15,0.0,0.0,0.0,3817.9345
2021-01-18,0.0,0.0,0.0,3849.3982
2021-01-19,0.0,0.0,0.0,3808.694
2021-01-20,0.0,0.0,0.0,3814.6537
2021-01-21,0.0,0.0,0.0,3850.0559
2021-01-22,0.0,0.0,0.0,3846.3945
2021-01-25,0.0,0.0,0.0,3898.1473
2021-01-26,0.0,0.0,0.0,3813.2902
2021-01-27,0.0,0.0,0.0,3818.2682
2021-01-28,0.0,0.0,0.0,3735.0337
2021-01-29,0.0,0.0,0.0,3713.2471
2021-02-01,0.0,0.0,0.0,3746.3717
2021-02-02,0.0,0.0,0.0,3771.47
2021-02-03,0.0,0.0,0.0,3775.7224
2021-02-04,0.0,0.0,0.0,3801.6178
2021-02-05,0.0,0.0,0.0,3840.7663
2021-02-08,0.0,0.0,0.0,3890.4654
2021-02-09,0.0,0.0,0.0,3952.8276
2021-02-10,0.0,0.0,0.0,4028.5289
2021-02-18,0.0,0.0,0.0,4014.3241
2021-02-19,0.0,0.0,0.0,4014.4564
2021-02-22,0.0,0.0,0.0,3881.8681
2021-02-23,0.0,0.0,0.0,3897.7164
2021-02-24,0.0,0.0,0.0,3805.4719
2021-02-25,0.0,0.0,0.0,3851.029
2021-02-26,0.0,0.0,0.0,3756.8597
2021-03-01,0.0,0.0,0.0,3787.8695
2021-03-02,0.0,0.0,0.0,3718.7739
2021-03-03,0.0,0.0,0.0,3817.4128
2021-03-04,1.0,0.0,0.0,3708.6606
2021-03-05,0.0,1.0,0.0,3688.6818
2021-03-08,0.0,0.0,1.0,3573.431
2021-03-09,0.0,0.0,0.0,3509.6137
2021-03-10,0.0,0.0,0.0,3532.0523
2021-03-11,0.0,0.0,0.0,3625.3052
2021-03-12,0.0,0.0,0.0,3632.5784
2021-03-15,0.0,0.0,0.0,3566.8773
2021-03-16,0.0,0.0,0.0,3599.1646
2021-03-17,0.0,0.0,0.0,3590.8339
2021-03-18,0.0,0.0,0.0,3605.6047
2021-03-19,0.0,0.0,0.0,3512.0203
2021-03-22,0.0,0.0,0.0,3538.4271
2021-03-23,0.0,0.0,0.0,3516.3626
2021-03-24,0.0,0.0,0.0,3466.0422
2021-03-25,0.0,0.0,0.0,3463.8727
2021-03-26,0.0,0.0,0.0,3529.7282
2021-03-29,0.0,0.0,0.0,3537.711
2021-03-30,0.0,0.0,0.0,3577.2434
2021-03-31,0.0,0.0,0.0,3539.3696
2021-04-01,0.0,0.0,0.0,3582.6499
2021-04-02,0.0,0.0,0.0,3616.7636
2021-04-06,0.0,0.0,0.0,3594.7093
2021-04-07,0.0,0.0,0.0,3558.4688
2021-04-08,0.0,0.0,0.0,3573.037
2021-04-09,0.0,0.0,0.0,3514.1106
2021-04-12,0.0,0.0,0.0,3477.0654
2021-04-13,0.0,0.0,0.0,3461.4592
2021-04-14,0.0,0.0,0.0,3469.1727
2021-04-15,0.0,0.0,0.0,3431.4931
2021-04-16,0.0,0.0,0.0,3448.1042
2021-04-19,0.0,0.0,0.0,3513.3953
2021-04-20,0.0,0.0,0.0,3510.1239
2021-04-21,0.0,0.0,0.0,3516.0976
2021-04-22,0.0,0.0,0.0,3487.4271
2021-04-23,0.0,0.0,0.0,3524.0216
2021-04-26,0.0,0.0,0.0,3467.6605
2021-04-27,0.0,0.0,0.0,3476.3018
2021-04-28,0.0,0.0,0.0,3473.0389
2021-04-29,0.0,0.0,0.0,3517.2104
2021-04-30,0.0,0.0,0.0,3491.1877
2021-05-06,0.0,0.0,0.0,3449.9385
2021-05-07,0.0,0.0,0.0,3406.3103
2021-05-10,0.0,0.0,0.0,3399.9849
2021-05-11,0.0,0.0,0.0,3437.7135
2021-05-12,0.0,0.0,0.0,3447.8617
2021-05-13,0.0,0.0,0.0,3413.8886
2021-05-14,0.0,0.0,0.0,3503.037
2021-05-17,0.0,0.0,0.0,3539.9125
2021-05-18,0.0,0.0,0.0,3537.6963
2021-05-19,0.0,0.0,0.0,3511.4674
2021-05-20,0.0,0.0,0.0,3522.4512
2021-05-21,0.0,0.0,0.0,3481.8619
2021-05-24,0.0,0.0,0.0,3497.7469
2021-05-25,0.0,0.0,0.0,3641.2918
2021-05-26,0.0,0.0,0.0,3657.1898
2021-05-27,0.0,0.0,0.0,3664.9417
2021-05-28,0.0,0.0,0.0,3659.2957
2021-05-31,0.0,0.0,0.0,3650.2245
2021-06-01,0.0,0.0,0.0,3650.9034
2021-06-02,0.0,0.0,0.0,3622.3976
2021-06-03,0.0,0.0,0.0,3591.1561
2021-06-04,0.0,0.0,0.0,3612.7014
2021-06-07,0.0,0.0,0.0,3601.1091
2021-06-08,0.0,0.0,0.0,3580.2836
2021-06-09,0.0,0.0,0.0,3587.5321
2021-06-10,0.0,0.0,0.0,3607.6792
2021-06-11,1.0,0.0,0.0,3576.7773
2021-06-15,0.0,1.0,0.0,3528.6683
2021-06-16,0.0,0.0,1.0,3486.2876
2021-06-17,0.0,0.0,0.0,3481.6004
2021-06-18,0.0,0.0,0.0,3454.5885
2021-06-21,0.0,0.0,0.0,3431.2522
2021-06-22,0.0,0.0,0.0,3464.7057
2021-06-23,0.0,0.0,0.0,3471.3411
2021-06-24,0.0,0.0,0.0,3483.9093
2021-06-25,0.0,0.0,0.0,3535.0185
2021-06-28,0.0,0.0,0.0,3520.7434
2021-06-29,0.0,0.0,0.0,3482.7333
2021-06-30,0.0,0.0,0.0,3498.6485
2021-07-01,0.0,0.0,0.0,3535.249
2021-07-02,0.0,0.0,0.0,3408.2369
2021-07-05,0.0,0.0,0.0,3404.7907
2021-07-06,0.0,0.0,0.0,3405.2788
2021-07-07,0.0,0.0,0.0,3424.3897
2021-07-08,0.0,0.0,0.0,3373.2555
2021-07-09,0.0,0.0,0.0,3361.5946
2021-07-12,0.0,0.0,0.0,3384.5074
2021-07-13,0.0,0.0,0.0,3391.742
2021-07-14,1.0,0.0,0.0,3339.381
2021-07-15,0.0,0.0,0.0,3411.2888
2021-07-16,0.0,0.0,0.0,3369.8994
2021-07-19,0.0,0.0,0.0,3385.3664
2021-07-20,0.0,0.0,0.0,3378.6292
2021-07-21,0.0,0.0,0.0,3388.5201
2021-07-22,0.0,0.0,0.0,3392.7165
2021-07-23,0.0,0.0,0.0,3357.447
2021-07-26,0.0,0.0,0.0,3228.3698
2021-07-27,0.0,0.0,0.0,3126.3757
2021-07-28,0.0,0.0,0.0,3154.6353
2021-07-29,0.0,0.0,0.0,3182.796
2021-07-30,0.0,0.0,0.0,3132.8205
2021-08-02,0.0,0.0,0.0,3211.1441
2021-08-03,0.0,0.0,0.0,3223.8257
2021-08-04,0.0,0.0,0.0,3233.103
2021-08-05,0.0,0.0,0.0,3227.3592
2021-08-06,0.0,0.0,0.0,3195.696
2021-08-09,0.0,0.0,0.0,3235.2064
2021-08-10,0.0,0.0,0.0,3288.6513
2021-08-11,0.0,0.0,0.0,3262.5751
2021-08-12,0.0,0.0,0.0,3226.1135
2021-08-13,0.0,0.0,0.0,3217.8366
2021-08-16,0.0,0.0,0.0,3222.6222
2021-08-17,0.0,0.0,0.0,3149.8783
2021-08-18,0.0,0.0,0.0,3190.5518
2021-08-19,0.0,0.0,0.0,3144.3746
2021-08-20,0.0,0.0,0.0,3072.7545
2021-08-23,0.0,0.0,0.0,3099.8867
2021-08-24,0.0,0.0,0.0,3147.7685
2021-08-25,0.0,0.0,0.0,3159.8034
2021-08-26,0.0,0.0,0.0,3088.8314
2021-08-27,0.0,0.0,0.0,3123.049
2021-08-30,0.0,0.0,0.0,3112.7022
2021-08-31,0.0,0.0,0.0,3097.0584
2021-09-01,0.0,0.0,0.0,3165.0371
2021-09-02,0.0,0.0,0.0,3167.0972
2021-09-03,0.0,0.0,0.0,3175.8791
2021-09-06,0.0,0.0,0.0,3211.198
2021-09-07,0.0,0.0,0.0,3248.0524
2021-09-08,0.0,0.0,0.0,3213.2567
2021-09-09,0.0,0.0,0.0,3204.2782
2021-09-10,0.0,0.0,0.0,3252.3246
2021-09-13,0.0,0.0,0.0,3242.0364
2021-09-14,0.0,0.0,0.0,3188.2607
2021-09-15,0.0,0.0,0.0,3146.6337
2021-09-16,0.0,0.0,0.0,3128.5886
2021-09-17,0.0,0.0,0.0,3161.9221
2021-09-22,0.0,0.0,0.0,3122.3371
2021-09-23,0.0,0.0,0.0,3127.8207
2021-09-24,0.0,0.0,0.0,3145.112
2021-09-27,0.0,0.0,0.0,3199.9747
2021-09-28,0.0,0.0,0.0,3211.1538
2021-09-29,0.0,0.0,0.0,3199.2259
2021-09-30,0.0,0.0,0.0,3196.9905
2021-10-08,0.0,0.0,0.0,3256.2613
2021-10-11,0.0,0.0,0.0,3276.4071
2021-10-12,0.0,0.0,0.0,3259.3796
2021-10-13,-1.0,0.0,0.0,3292.7624
2021-10-14,0.0,-1.0,0.0,3270.692
2021-10-15,0.0,0.0,0.0,3294.8333
2021-10-18,0.0,0.0,0.0,3229.6313
2021-10-19,0.0,0.0,0.0,3256.668
2021-10-20,0.0,0.0,0.0,3254.9981
2021-10-21,0.0,0.0,0.0,3278.5419
2021-10-22,0.0,0.0,0.0,3318.1275
2021-10-25,0.0,0.0,0.0,3312.3031
2021-10-26,0.0,0.0,0.0,3290.0363
2021-10-27,0.0,0.0,0.0,3247.0966
2021-10-28,0.0,0.0,0.0,3239.6104
2021-10-29,0.0,0.0,0.0,3267.2491
2021-11-01,0.0,0.0,0.0,3250.915
2021-11-02,0.0,0.0,0.0,3212.0258
2021-11-03,0.0,0.0,0.0,3181.4505
2021-11-04,0.0,0.0,0.0,3207.2639
2021-11-05,0.0,0.0,0.0,3201.5462
2021-11-08,1.0,0.0,0.0,3196.2701
2021-11-09,0.0,0.0,0.0,3186.9577
2021-11-10,0.0,0.0,0.0,3170.4046
2021-11-11,0.0,0.0,0.0,3233.3702
2021-11-12,0.0,0.0,0.0,3220.5481
2021-11-15,0.0,0.0,0.0,3221.6866
2021-11-16,0.0,0.0,0.0,3222.1731
2021-11-17,0.0,0.0,0.0,3208.7759
2021-11-18,0.0,0.0,0.0,3173.3758
2021-11-19,0.0,0.0,0.0,3212.9077
2021-11-22,0.0,0.0,0.0,3212.1514
2021-11-23,0.0,0.0,0.0,3224.1546
2021-11-24,0.0,0.0,0.0,3231.8354
2021-11-25,0.0,0.0,0.0,3218.0514
2021-11-26,0.0,0.0,0.0,3187.3579
2021-11-29,0.0,0.0,0.0,3187.0485
2021-11-30,0.0,0.0,0.0,3165.3496
2021-12-01,0.0,0.0,0.0,3180.418
2021-12-02,0.0,0.0,0.0,3190.8718
2021-12-03,0.0,0.0,0.0,3221.4223
2021-12-06,0.0,0.0,0.0,3228.1422
2021-12-07,0.0,0.0,0.0,3254.4994
2021-12-08,0.0,0.0,0.0,3304.708
2021-12-09,0.0,0.0,0.0,3360.1836
2021-12-10,0.0,0.0,0.0,3353.6302
2021-12-13,0.0,0.0,0.0,3366.0678
2021-12-14,-1.0,0.0,0.0,3350.4973
2021-12-15,0.0,0.0,0.0,3318.9801
2021-12-16,0.0,0.0,0.0,3330.8561
2021-12-17,0.0,0.0,0.0,3278.8985
2021-12-20,0.0,0.0,0.0,3255.3515
2021-12-21,0.0,0.0,0.0,3273.0313
2021-12-22,0.0,0.0,0.0,3260.5711
2021-12-23,0.0,0.0,0.0,3287.1877
2021-12-24,0.0,0.0,0.0,3290.2357
2021-12-27,0.0,0.0,0.0,3278.4365
2021-12-28,0.0,0.0,0.0,3303.4002
2021-12-29,0.0,0.0,0.0,3240.8452
2021-12-30,0.0,0.0,0.0,3261.7937
2021-12-31,0.0,0.0,0.0,3274.3209
2022-01-04,0.0,0.0,0.0,3264.0657
2022-01-05,0.0,0.0,0.0,3254.2793
2022-01-06,0.0,0.0,0.0,3210.3853
2022-01-07,0.0,0.0,0.0,3223.267
2022-01-10,0.0,0.0,0.0,3236.1163
2022-01-11,0.0,0.0,0.0,3214.5287
2022-01-12,0.0,0.0,0.0,3236.3081
2022-01-13,0.0,0.0,0.0,3184.1069
2022-01-14,0.0,0.0,0.0,3139.0453
2022-01-17,0.0,0.0,0.0,3147.6987
2022-01-18,0.0,0.0,0.0,3187.5244
2022-01-19,0.0,0.0,0.0,3187.1921
2022-01-20,0.0,0.0,0.0,3233.7011
2022-01-21,0.0,0.0,0.0,3218.7352
2022-01-24,0.0,0.0,0.0,3209.7445
2022-01-25,0.0,0.0,0.0,3144.949
2022-01-26,0.0,0.0,0.0,3163.6743
2022-01-27,0.0,0.0,0.0,3119.2386
2022-01-28,0.0,0.0,0.0,3054.0209
2022-02-07,0.0,0.0,0.0,3114.2603
2022-02-08,0.0,0.0,0.0,3116.5048
2022-02-09,0.0,0.0,0.0,3139.5636
2022-02-10,0.0,0.0,0.0,3145.1126
2022-02-11,0.0,0.0,0.0,3142.9117
2022-02-14,0.0,0.0,0.0,3103.997
2022-02-15,0.0,0.0,0.0,3119.9276
2022-02-16,0.0,0.0,0.0,3136.0821
2022-02-17,0.0,0.0,0.0,3139.1771
2022-02-18,0.0,0.0,0.0,3162.8215
2022-02-21,0.0,0.0,0.0,3144.8649
2022-02-22,0.0,0.0,0.0,3102.3249
2022-02-23,0.0,0.0,0.0,3118.0376
2022-02-24,0.0,0.0,0.0,3059.6409
2022-02-25,0.0,0.0,0.0,3075.5872
2022-02-28,0.0,0.0,0.0,3080.7774
2022-03-01,0.0,0.0,0.0,3125.6905
2022-03-02,0.0,0.0,0.0,3107.2405
2022-03-03,0.0,0.0,0.0,3097.0887
2022-03-04,0.0,0.0,0.0,3062.3824
2022-03-07,0.0,0.0,0.0,2974.6762
2022-03-08,0.0,0.0,0.0,2933.1637
2022-03-09,0.0,0.0,0.0,2907.1781
2022-03-10,0.0,0.0,0.0,2933.4611
2022-03-11,0.0,0.0,0.0,2935.684
2022-03-14,0.0,0.0,0.0,2851.8769
2022-03-15,0.0,0.0,0.0,2702.8532
2022-03-16,1.0,0.0,0.0,2827.7497
2022-03-17,0.0,1.0,0.0,2877.2192
2022-03-18,0.0,0.0,0.0,2913.1854
2022-03-21,0.0,0.0,0.0,2892.1069
2022-03-22,0.0,0.0,0.0,2900.7676
2022-03-23,0.0,0.0,0.0,2916.5081
2022-03-24,0.0,0.0,0.0,2903.617
2022-03-25,0.0,0.0,0.0,2856.4277
2022-03-28,0.0,0.0,0.0,2853.1819
2022-03-29,0.0,0.0,0.0,2842.1531
2022-03-30,0.0,0.0,0.0,2915.4906
2022-03-31,0.0,0.0,0.0,2898.8261
2022-04-01,0.0,0.0,0.0,2943.2437
2022-04-06,0.0,0.0,0.0,2931.1983
2022-04-07,0.0,0.0,0.0,2902.4818
2022-04-08,0.0,0.0,0.0,2925.4913
2022-04-11,0.0,0.0,0.0,2846.38
2022-04-12,0.0,0.0,0.0,2894.2583
2022-04-13,0.0,0.0,0.0,2882.2788
2022-04-14,0.0,0.0,0.0,2928.5962
2022-04-15,0.0,0.0,0.0,2930.5784
2022-04-18,0.0,0.0,0.0,2887.7208
2022-04-19,0.0,0.0,0.0,2861.567
2022-04-20,0.0,0.0,0.0,2835.3517
2022-04-21,0.0,0.0,0.0,2797.5293
2022-04-22,0.0,0.0,0.0,2814.1273
2022-04-25,0.0,0.0,0.0,2683.4127
2022-04-26,0.0,0.0,0.0,2681.0281
2022-04-27,0.0,0.0,0.0,2734.5403
2022-04-28,1.0,0.0,0.0,2769.7122
2022-04-29,0.0,0.0,0.0,2805.3359
2022-05-05,0.0,0.0,0.0,2800.9291
2022-05-06,0.0,0.0,0.0,2719.7611
2022-05-09,0.0,0.0,0.0,2695.1325
2022-05-10,0.0,0.0,0.0,2718.3706
2022-05-11,0.0,0.0,0.0,2741.2324
2022-05-12,0.0,0.0,0.0,2721.7699
2022-05-13,0.0,0.0,0.0,2748.2369
2022-05-16,0.0,0.0,0.0,2720.4055
2022-05-17,0.0,0.0,0.0,2756.74
2022-05-18,0.0,0.0,0.0,2745.5279
2022-05-19,0.0,0.0,0.0,2744.545
2022-05-20,0.0,0.0,0.0,2807.942
2022-05-23,0.0,0.0,0.0,2782.5478
2022-05-24,0.0,0.0,0.0,2734.1923
2022-05-25,0.0,0.0,0.0,2743.4166
2022-05-26,0.0,0.0,0.0,2744.8984
2022-05-27,0.0,0.0,0.0,2763.0717
2022-05-30,0.0,0.0,0.0,2778.4507
2022-05-31,0.0,0.0,0.0,2813.2188
2022-06-01,0.0,0.0,0.0,2798.0681
2022-06-02,0.0,0.0,0.0,2790.3164
2022-06-06,0.0,0.0,0.0,2825.6505
2022-06-07,0.0,0.0,0.0,2846.8098
2022-06-08,0.0,0.0,0.0,2879.3113
2022-06-09,0.0,0.0,0.0,2868.4236
2022-06-10,-1.0,0.0,0.0,2899.5785
2022-06-13,0.0,0.0,0.0,2844.7236
2022-06-14,0.0,0.0,0.0,2882.7031
2022-06-15,0.0,0.0,0.0,2923.9889
2022-06-16,0.0,0.0,0.0,2891.3354
2022-06-17,0.0,0.0,0.0,2936.1999
2022-06-20,0.0,0.0,0.0,2924.9151
2022-06-21,0.0,0.0,0.0,2926.475
2022-06-22,0.0,0.0,0.0,2892.2861
2022-06-23,0.0,0.0,0.0,2935.8829
2022-06-24,0.0,0.0,0.0,2974.7537
2022-06-27,0.0,0.0,0.0,3013.948
2022-06-28,0.0,0.0,0.0,3039.4133
2022-06-29,0.0,0.0,0.0,3009.2359
2022-06-30,0.0,0.0,0.0,3058.3976
2022-07-01,0.0,0.0,0.0,3045.2687
2022-07-04,0.0,0.0,0.0,3050.1516
2022-07-05,0.0,0.0,0.0,3052.1113
2022-07-06,0.0,0.0,0.0,2996.7279
2022-07-07,0.0,0.0,0.0,2989.2081
2022-07-08,0.0,0.0,0.0,2993.3063
2022-07-11,0.0,0.0,0.0,2942.2959
2022-07-12,0.0,0.0,0.0,2922.0045
2022-07-13,0.0,0.0,0.0,2914.2949
2022-07-14,0.0,0.0,0.0,2895.299
2022-07-15,0.0,0.0,0.0,2839.3936
2022-07-18,1.0,0.0,0.0,2878.6393
2022-07-19,0.0,1.0,0.0,2865.6029
2022-07-20,0.0,0.0,1.0,2874.0775
2022-07-21,0.0,0.0,0.0,2836.6615
2022-07-22,0.0,0.0,0.0,2848.436
2022-07-25,0.0,0.0,0.0,2837.2596
2022-07-26,0.0,0.0,0.0,2854.6387
2022-07-27,0.0,0.0,0.0,2829.9217
2022-07-28,0.0,0.0,0.0,2827.1067
2022-07-29,0.0,0.0,0.0,2792.3287
2022-08-01,0.0,0.0,0.0,2781.6822
2022-08-02,0.0,0.0,0.0,2730.7553
2022-08-03,0.0,0.0,0.0,2710.7238
2022-08-04,0.0,0.0,0.0,2741.0872
2022-08-05,0.0,0.0,0.0,2774.3351
2022-08-08,0.0,0.0,0.0,2761.1571
2022-08-09,0.0,0.0,0.0,2764.068
2022-08-10,0.0,0.0,0.0,2730.9608
2022-08-11,0.0,0.0,0.0,2787.0631
2022-08-12,0.0,0.0,0.0,2796.8887
2022-08-15,0.0,0.0,0.0,2782.666
2022-08-16,0.0,0.0,0.0,2769.2609
2022-08-17,0.0,0.0,0.0,2785.8529
2022-08-18,0.0,0.0,0.0,2759.2944
2022-08-19,0.0,0.0,0.0,2750.6305
2022-08-22,0.0,0.0,0.0,2756.3688
2022-08-23,0.0,0.0,0.0,2735.666
2022-08-24,0.0,0.0,0.0,2708.0902
2022-08-25,0.0,0.0,0.0,2752.556
2022-08-26,0.0,0.0,0.0,2751.5894
2022-08-29,0.0,0.0,0.0,2732.2055
2022-08-30,0.0,0.0,0.0,2726.6602
2022-08-31,0.0,0.0,0.0,2761.7831
2022-09-01,0.0,0.0,0.0,2732.399
2022-09-02,0.0,0.0,0.0,2711.2642
2022-09-05,0.0,0.0,0.0,2697.7665
2022-09-06,0.0,0.0,0.0,2724.498
2022-09-07,0.0,0.0,0.0,2710.6862
2022-09-08,0.0,0.0,0.0,2708.2782
2022-09-09,0.0,0.0,0.0,2757.5659
2022-09-13,0.0,0.0,0.0,2769.2348
2022-09-14,0.0,0.0,0.0,2745.4284
2022-09-15,0.0,0.0,0.0,2743.7886
2022-09-16,0.0,0.0,0.0,2678.0331
2022-09-19,0.0,0.0,0.0,2679.5857
2022-09-20,0.0,0.0,0.0,2673.8804
2022-09-21,0.0,0.0,0.0,2652.2142
2022-09-22,0.0,0.0,0.0,2629.3701
2022-09-23,0.0,0.0,0.0,2629.8089
2022-09-26,0.0,0.0,0.0,2614.8998
2022-09-27,0.0,0.0,0.0,2642.9212
2022-09-28,1.0,0.0,0.0,2611.9815
2022-09-29,0.0,1.0,0.0,2608.9774
2022-09-30,0.0,0.0,1.0,2610.1165
2022-10-10,0.0,0.0,0.0,2545.0494
2022-10-11,0.0,0.0,0.0,2539.9455
2022-10-12,0.0,0.0,0.0,2555.024
2022-10-13,0.0,0.0,0.0,2523.6321
2022-10-14,0.0,0.0,0.0,2584.6847
2022-10-17,0.0,0.0,0.0,2585.4973
2022-10-18,0.0,0.0,0.0,2569.9675
2022-10-19,0.0,0.0,0.0,2519.9033
2022-10-20,0.0,0.0,0.0,2501.4956
2022-10-21,0.0,0.0,0.0,2487.221
2022-10-24,0.0,0.0,0.0,2392.5978
2022-10-25,0.0,0.0,0.0,2394.92
2022-10-26,0.0,0.0,0.0,2400.5156
2022-10-27,0.0,0.0,0.0,2381.2628
2022-10-28,0.0,0.0,0.0,2326.9417
2022-10-31,1.0,0.0,0.0,2295.9239
2022-11-01,0.0,1.0,0.0,2396.6294
2022-11-02,0.0,0.0,0.0,2418.3222
2022-11-03,0.0,0.0,0.0,2387.4523
2022-11-04,0.0,0.0,0.0,2468.2764
2022-11-07,0.0,0.0,0.0,2477.7666
2022-11-08,0.0,0.0,0.0,2459.0913
2022-11-09,0.0,0.0,0.0,2440.352
2022-11-10,0.0,0.0,0.0,2440.3171
2022-11-11,0.0,0.0,0.0,2518.0491
2022-11-14,0.0,0.0,0.0,2538.2967
2022-11-15,0.0,0.0,0.0,2583.7231
2022-11-16,0.0,0.0,0.0,2572.8872
2022-11-17,0.0,0.0,0.0,2560.0167
2022-11-18,0.0,0.0,0.0,2546.7154
2022-11-21,0.0,0.0,0.0,2514.8539
2022-11-22,0.0,0.0,0.0,2531.3437
2022-11-23,0.0,0.0,0.0,2535.5226
2022-11-24,0.0,0.0,0.0,2520.5634
2022-11-25,0.0,0.0,0.0,2544.6147
2022-11-28,0.0,0.0,0.0,2503.6228
2022-11-29,0.0,0.0,0.0,2607.7499
